paper_id,titulo,doi,anio,citado_por,estado,ruta_pdf,notas
1,State of the art of finite control set model predictive control in power electronics,10.1109/tii.2012.2221469,2012,2228,descargado,data/pdfs/1.pdf,
2,PWM regenerative rectifiers: State of the art,10.1109/tie.2004.841149,2005,1215,descargado,data/pdfs/2.pdf,
3,High-performance control strategies for electrical drives: An experimental assessment,10.1109/tie.2011.2158778,2011,629,descargado,data/pdfs/3.pdf,
4,Predictive torque and flux control without weighting factors,10.1109/tie.2012.2206344,2012,496,descargado,data/pdfs/4.pdf,
5,Self-tuning virtual synchronous machine: A control strategy for energy storage systems to support dynamic frequency control,10.1109/tec.2014.2362577,2014,440,descargado,data/pdfs/5.pdf,
308,Self-Tuning Virtual Synchronous Machine: A Control Strategy for Energy Storage Systems to Support Dynamic Frequency Control,10.1109/tec.2014.2362577,2014,440,descargado,data/pdfs/308.pdf,
6,Improving passive filter compensation performance with active techniques,10.1109/tie.2002.807658,2003,354,descargado,data/pdfs/6.pdf,
7,Multiobjective switching state selector for finite-states model predictive control based on fuzzy decision making in a matrix converter,10.1109/tie.2012.2206343,2012,228,descargado,data/pdfs/7.pdf,
9,Current-source converter on-line pattern generator switching frequency minimization,10.1109/41.564158,1997,213,descargado,data/pdfs/9.pdf,
10,Current control for an indirect matrix converter with filter resonance mitigation,10.1109/tie.2011.2165311,2011,187,descargado,data/pdfs/10.pdf,
11,State variable decoupling and power flow control in PWM current-source rectifiers,10.1109/41.661308,1998,185,descargado,data/pdfs/11.pdf,
309,Virtual synchronous generator control in autonomous wind-diesel power systems,10.1109/epec.2009.5420953,2009,181,descargado,data/pdfs/309.pdf,
12,Predictive current control with input filter resonance mitigation for a direct matrix converter,10.1109/tpel.2011.2121920,2011,174,descargado,data/pdfs/12.pdf,
13,A comparative assessment of model predictive current control and space vector modulation in a direct matrix converter,10.1109/tie.2012.2206347,2012,173,descargado,data/pdfs/13.pdf,
14,Passivity-based PI control of switched power converters,10.1109/tcst.2004.833628,2004,168,descargado,data/pdfs/14.pdf,
15,Surveying solid-state transformer structures and controls: Providing highly efficient and controllable power flow in distribution grids,10.1109/mie.2019.2950436,2020,159,descargado,data/pdfs/15.pdf,
16,A robust phase-locked loop algorithm to synchronize static-power converters with polluted AC systems,10.1109/tie.2008.918638,2008,156,descargado,data/pdfs/16.pdf,
17,Selective harmonic elimination and current/voltage control in current/voltage-source topologies: A unified approach,10.1109/41.904556,2001,152,descargado,data/pdfs/17.pdf,
18,Design of a Discrete-Time Linear Control Strategy for a Multi-Cell UPQC,10.1109/tie.2011.2160511,2011,144,descargado,data/pdfs/18.pdf,
19,A current-source inverter fed induction motor drive system with reduced losses,10.1109/ias.1995.530282,1995,131,descargado,data/pdfs/19.pdf,
22,Decoupled current model and control of modular multilevel converters,10.1109/tie.2015.2405900,2015,112,descargado,data/pdfs/22.pdf,
23,Instantaneous reactive power minimization and current control for an indirect matrix converter under a distorted AC supply,10.1109/tii.2012.2194159,2012,112,descargado,data/pdfs/23.pdf,
24,A novel hybrid finite control set model predictive control scheme with reduced switching,10.1109/tie.2014.2308137,2014,106,descargado,data/pdfs/24.pdf,
25,FPGA v/s DSP performance comparison for a VSC-based STATCOM control application,10.1109/tii.2012.2222419,2012,94,descargado,data/pdfs/25.pdf,
26,Control of a matrix converter with imposed sinusoidal source currents,10.1109/tie.2011.2167114,2011,93,descargado,data/pdfs/26.pdf,
27,Regenerative medium-voltage AC drive based on a multicell arrangement with reduced energy storage requirements,10.1109/tie.2004.841095,2005,92,descargado,data/pdfs/27.pdf,
310,Active Filters,10.1109/41.793345,2017,92,descargado,data/pdfs/310.pdf,
28,Control of arm capacitor voltages in modular multilevel converters,10.1109/tpel.2015.2426183,2015,90,descargado,data/pdfs/28.pdf,
29,Digital implementation of selective harmonic elimination techniques in modular current source rectifiers,10.1109/tii.2012.2210232,2012,80,descargado,data/pdfs/29.pdf,
30,Decoupled control of the active and reactive power in three-phase PWM rectifiers based on non-linear control strategies,10.1109/pesc.1999.788992,1999,80,descargado,data/pdfs/30.pdf,
31,Selective harmonic elimination in multimodule three-phase current-source converters,10.1109/tpel.2009.2023658,2009,78,descargado,data/pdfs/31.pdf,
32,Operating experience of shovel drives for mining applications,10.1109/tia.2004.824508,2004,78,descargado,data/pdfs/32.pdf,
33,A combined artificial neural network and DSP approach to the implementation of space vector modulation techniques,10.1109/ias.1996.560195,1996,76,descargado,data/pdfs/33.pdf,
34,A new modulation method for a 13-level asymmetric inverter toward minimum THD,10.1109/tia.2013.2282494,2013,73,descargado,data/pdfs/34.pdf,
35,All-on-chip dq-frame based D-STATCOM control implementation in a low-cost FPGA,10.1109/tie.2012.2206353,2012,73,descargado,data/pdfs/35.pdf,
37,Inverters,10.1109/tie.2002.801052,2011,69,descargado,data/pdfs/37.pdf,
38,Design of a modular UPQC configuration integrating a components economical analysis,10.1109/tpwrd.2009.2028795,2009,66,descargado,data/pdfs/38.pdf,
39,Imposed sinusoidal source and load currents for an indirect matrix converter,10.1109/tie.2011.2172171,2011,63,descargado,data/pdfs/39.pdf,
40,"Analysis, design and control of a unified power-quality conditioner based on a current-source topology",10.1109/tpwrd.2012.2199524,2012,61,descargado,data/pdfs/40.pdf,
41,High performance speed control methods for electrical machines: An assessment,10.1109/icit.2010.5472503,2010,60,descargado,data/pdfs/41.pdf,
42,A single-stage zero-voltage zero-current-switched full-bridge DC power supply with extended load power range,10.1109/41.753764,2002,58,descargado,data/pdfs/42.pdf,
43,Stable shortest horizon FCS-MPC output voltage control in non-minimum phase boost-type converters based on input-state linearization,10.1109/tec.2021.3055733,2021,55,descargado,data/pdfs/43.pdf,
44,A systematic controller-design approach for neutral-point-clamped three-level inverters,10.1109/tie.2005.858719,2005,54,descargado,data/pdfs/44.pdf,
45,Model predictive control for power converters in a distorted three-phase power supply,10.1109/tie.2016.2527732,2016,53,descargado,data/pdfs/45.pdf,
46,Predictive controller for a three-phase/single-phase voltage source converter cell,10.1109/tii.2014.2332062,2014,53,descargado,data/pdfs/46.pdf,
47,A hybrid FCS-MPC with low and fixed switching frequency without steady-state error applied to a grid-connected CHB inverter,10.1109/access.2020.3044226,2020,52,descargado,data/pdfs/47.pdf,
48,Decoupled and modular harmonic compensation for multilevel STATCOMs,10.1109/tie.2013.2276058,2013,51,descargado,data/pdfs/48.pdf,
50,Stability issues in three-phase PWM current/voltage source rectifiers in the regeneration mode,10.1109/isie.2000.930340,2000,51,descargado,data/pdfs/50.pdf,
51,Performance of a single-stage UPS system for single-phase trapezoidal-shaped AC-voltage supplies,10.1109/63.712309,1998,50,descargado,data/pdfs/51.pdf,
52,Predictive torque control with input PF correction applied to an induction machine fed by a matrix converter,10.1109/pesc.2008.4591888,2008,48,descargado,data/pdfs/52.pdf,
53,Finite-state model predictive control with integral action applied to a single-phase Z-source inverter,10.1109/jestpe.2018.2870985,2018,47,descargado,data/pdfs/53.pdf,
54,Improving power quality in cascade multilevel converters based on single-phase nonregenerative power cells,10.1109/tie.2013.2289866,2013,47,descargado,data/pdfs/54.pdf,
55,A simple current control strategy for a four-leg indirect matrix converter,10.1109/tpel.2014.2321562,2014,46,descargado,data/pdfs/55.pdf,
56,Topologies for regenerative cascaded multilevel inverters,10.1109/pesc.2003.1218109,2003,45,descargado,data/pdfs/56.pdf,
57,Predictive current control in a current source inverter operating with low switching frequency,10.1109/powereng.2013.6635630,2013,42,descargado,data/pdfs/57.pdf,
58,Predictive load voltage and capacitor balancing control for a four-leg NPC inverter,10.1109/epepemc.2012.6397344,2012,42,descargado,data/pdfs/58.pdf,
59,Behavior of the predictive DTC based matrix converter under unbalanced AC supply,10.1109/07ias.2007.16,2007,42,descargado,data/pdfs/59.pdf,
313,Frequency control improvement in an autonomous power system: An application of virtual synchronous machines,10.1109/icpe.2011.5944413,2011,42,descargado,data/pdfs/313.pdf,
60,Predictive control of source and load currents in a direct matrix converter,10.1109/icit.2010.5472521,2010,41,descargado,data/pdfs/60.pdf,
61,Predictive control of the indirect matrix converter with active damping,10.1109/ipemc.2009.5157674,2009,41,descargado,data/pdfs/61.pdf,
62,Performance evaluation of a multicell topology implemented with single-phase nonregenerative cells under unbalanced supply voltages,10.1109/tie.2007.903977,2007,41,descargado,data/pdfs/62.pdf,
315,Analysis and Design of a Control Strategy for Tracking Sinusoidal References in Single-Phase Grid-Connected Current-Source Inverters,10.1109/tpel.2017.2668379,2018,39,descargado,data/pdfs/315.pdf,
63,Three-phase series var compensation based on a voltage-controlled current source inverter with supplemental modulation index control,10.1109/63.761703,2002,38,descargado,data/pdfs/63.pdf,
64,Predictive torque and flux control of an induction machine fed by an indirect matrix converter with reactive power minimization,10.1109/isie.2010.5637561,2010,36,descargado,data/pdfs/64.pdf,
65,Input current harmonics in a regenerative multicell inverter with single-phase PWM rectifiers,10.1109/tie.2008.2009200,2008,36,descargado,data/pdfs/65.pdf,
66,Operating region of single-phase UPQCs,10.1109/pesc.2005.1581863,2005,36,descargado,data/pdfs/66.pdf,
67,MPC algorithm with reduced computational burden and fixed switching spectrum for a multilevel inverter in a photovoltaic system,10.1109/access.2020.2988627,2020,35,descargado,data/pdfs/67.pdf,
68,Enhanced predictive control for a wide time-variant frequency environment,10.1109/tie.2016.2541625,2016,35,descargado,data/pdfs/68.pdf,
69,Analysis and design of a linear control strategy for three-phase UPQCs,10.1109/iecon.2004.1432300,2004,35,descargado,data/pdfs/69.pdf,
70,Decoupled control of PWM active-front rectifiers using only dc bus sensing,10.1109/ias.2000.883126,2000,35,descargado,data/pdfs/70.pdf,
316,MPC Algorithm With Reduced Computational Burden and Fixed Switching Spectrum for a Multilevel Inverter in a Photovoltaic System,10.1109/access.2020.2988627,2020,35,descargado,data/pdfs/316.pdf,
71,Predictive control of a direct matrix converter operating under an unbalanced ac source,10.1109/isie.2010.5637466,2010,34,descargado,data/pdfs/71.pdf,
72,Self-started voltage-source series-resonant converter for high-power induction heating and melting applications,10.1109/28.673722,1998,33,descargado,data/pdfs/72.pdf,
73,A direct frequency converter controlled by space vectors,10.1109/pesc.1993.471911,1993,33,descargado,data/pdfs/73.pdf,
74,Predictive current control with reactive power minimization in an indirect matrix converter,10.1109/icit.2010.5472527,2010,32,descargado,data/pdfs/74.pdf,
75,Voltage controlled current source inverters,10.1109/tie.2006.888802,1992,32,descargado,data/pdfs/75.pdf,
76,Current control in matrix converters connected to polluted AC voltage supplies,10.1109/pesc.2008.4591964,2008,30,descargado,data/pdfs/76.pdf,
77,A novel multi-level converter based on current source power cell,10.1109/pesc.2008.4592250,2008,29,descargado,data/pdfs/77.pdf,
78,Multiobjective fuzzy predictive torque control of an induction motor drive,10.1109/pedstc.2015.7093274,2015,28,descargado,data/pdfs/78.pdf,
79,A simple self-tuning resonant control approach for power converters connected to micro-grids with distorted voltage conditions,10.1109/access.2020.3041528,2020,27,descargado,data/pdfs/79.pdf,
80,Integration of a large-scale photovoltaic plant using a multilevel converter topology and virtual synchronous generator control,10.1109/isie.2014.6865033,2014,27,descargado,data/pdfs/80.pdf,
81,Predictive control of a current source converter operating with low switching frequency,10.1109/iecon.2012.6388747,2012,27,descargado,data/pdfs/81.pdf,
82,DC link voltage unbalance control in three-phase UPQCs based on NPC topologies,10.1109/07ias.2007.95,2007,27,descargado,data/pdfs/82.pdf,
83,Multi-level three-phase current source inverter based AC drive for high performance applications,10.1109/pesc.2005.1581992,2005,27,descargado,data/pdfs/83.pdf,
84,Practical problems associated with the operation of ASDs based on active front end converters in power distribution systems,10.1109/ias.2004.1348837,2004,27,descargado,data/pdfs/84.pdf,
85,A novel multi-level three-phase UPQC topology based on full-bridge single-phase cells,10.1109/iecon.2007.4459988,2007,26,descargado,data/pdfs/85.pdf,
86,Operating region in active-front-end voltage/current source rectifiers,10.1109/isie.2000.930341,2000,26,descargado,data/pdfs/86.pdf,
88,Reduction of common-mode voltage in an indirect matrix converter with imposed sinusoidal input/output waveforms,10.1109/iecon.2012.6389083,2012,25,descargado,data/pdfs/88.pdf,
89,Predictive control of a current source rectifier with imposed sinusoidal input currents.,10.1109/iecon.2013.6700092,2013,24,descargado,data/pdfs/89.pdf,
90,Predictive torque and flux control of an induction machine fed by an indirect matrix converter,10.1109/icit.2010.5472539,2010,24,descargado,data/pdfs/90.pdf,
91,Predictive control with active damping in a direct matrix converter,10.1109/ecce.2009.5316264,2009,24,descargado,data/pdfs/91.pdf,
92,Decoupled control of a unified power quality conditioner based on a current source topology for fast AC mains disturbance compensation,10.1109/icit.2010.5472711,2010,23,descargado,data/pdfs/92.pdf,
93,Review of current control techniques for a cascaded H-Bridge STATCOM,10.1109/icit.2015.7125554,2015,22,descargado,data/pdfs/93.pdf,
94,Current-source cascaded multilevel converters based on single-phase power cells,10.1109/iecon.2013.6700156,2013,22,descargado,data/pdfs/94.pdf,
95,A multiobjective ranking based finite states model predictive control scheme applied to a direct matrix converter,10.1109/iecon.2010.5675066,2010,22,descargado,data/pdfs/95.pdf,
317,Inverter-based virtual diesel generator for laboratory-scale applications,10.1109/iecon.2010.5675226,2010,22,descargado,data/pdfs/317.pdf,
96,A mixed LQRI/PI based control for three-phase UPQCs,10.1109/iecon.2006.348106,2006,21,descargado,data/pdfs/96.pdf,
97,Fast space vector modulation based on a neurocomputing digital signal processor,10.1109/apec.1997.575748,1997,21,descargado,data/pdfs/97.pdf,
98,Analysis and design of a multicell topology based on three-phase/single-phase current-source cells,10.1109/tpel.2015.2502185,2015,20,descargado,data/pdfs/98.pdf,
99,A simple predictive current control of a single-phase matrix converter,10.1109/powereng.2013.6635612,2013,20,descargado,data/pdfs/99.pdf,
100,Predictive torque control of a multi-drive system fed by a six-leg indirect matrix converter,10.1109/icit.2013.6505919,2013,20,descargado,data/pdfs/100.pdf,
101,A multilevel active front-end rectifier with current harmonic compensation capability,10.1109/iecon.2004.1431791,2004,20,descargado,data/pdfs/101.pdf,
102,A high-performance multicell topology based on single-phase power cells for three-phase systems operating under unbalanced AC mains and asymmetrical loads,10.1109/tie.2009.2036637,2009,19,descargado,data/pdfs/102.pdf,
103,A generalized control scheme for active front-end multilevel converters,10.1109/iecon.2001.975887,2001,19,descargado,data/pdfs/103.pdf,
104,Modelling and implementation of space vector PWM techniques in active filter applications,10.1109/cipe.1996.612350,1996,19,descargado,data/pdfs/104.pdf,
105,Study of the open-source Arduino Due Board as digital control platform for three-phase power converters,10.1109/access.2021.3138705,2021,18,descargado,data/pdfs/105.pdf,
109,Analysis and design of a Cascaded H-Bridge topology based on current-source inverters,10.1109/iecon.2013.6700153,2013,18,descargado,data/pdfs/109.pdf,
110,Static power converter synchronization and control under varying frequency conditions,10.1109/iecon.2012.6388651,2012,18,descargado,data/pdfs/110.pdf,
112,A novel multi-level CSI based topology with inter-cell magnetic couplings for minimum DC storage components,10.1109/isie.2010.5637574,2010,17,descargado,data/pdfs/112.pdf,
113,A novel multi-level topology based on current source power cells for high performance applications,10.1109/icit.2010.5472522,2010,17,descargado,data/pdfs/113.pdf,
114,On-line filtering reactance identification in voltage-source three-phase active-front-end rectifiers,10.1109/iecon.2003.1279978,2003,17,descargado,data/pdfs/114.pdf,
115,DSP implementation of output voltage reconstruction in CSI-based converters,10.1109/41.735333,2002,17,descargado,data/pdfs/115.pdf,
116,An overview of solar energy in Chile,10.1109/pvsc43889.2021.9519071,2016,16,descargado,data/pdfs/116.pdf,
117,A novel modulation technique for asymmetric multi-cell inverters of 27-level without regeneration,10.1109/iecon.2012.6388821,2012,16,descargado,data/pdfs/117.pdf,
118,Discrete nonlinear control based on a double dq transform of a multi-cell UPQC,10.1109/iecon.2011.6119989,2011,16,descargado,data/pdfs/118.pdf,
119,Modeling issues in three-phase current source rectifiers that use damping resistors,10.1109/isie.2006.295816,2006,16,descargado,data/pdfs/119.pdf,
120,Input current harmonics in a regenerative multicell inverter with single phase active rectifiers,10.1109/ichqp.2002.1221428,2002,16,descargado,data/pdfs/120.pdf,
121,Compensated carrier PWM synchronization: a novel method to achieve self-regulation and AC unbalance compensation in AC fed converters,10.1109/63.136252,1992,16,descargado,data/pdfs/121.pdf,
321,Hybrid Transformers with Virtual Inertia for Future Distribution Networks,10.1109/iecon.2019.8926954,2019,16,descargado,data/pdfs/321.pdf,
123,High dynamic and static performance FCS-MPC strategy for static power converters,10.1109/ecce.2016.7855146,2016,15,descargado,data/pdfs/123.pdf,
124,Switching losses analysis of an asymmetric multilevel Shunt Active Power Filter,10.1109/iecon.2013.6700565,2013,15,descargado,data/pdfs/124.pdf,
125,A robust PLL algorithm to synchronize static power converters with polluted ac systems,10.1109/iecon.2006.348068,2006,15,descargado,data/pdfs/125.pdf,
126,Analysis and design of a single-phase PWM current source rectifier with neutral leg,10.1109/iecon.1998.724297,1998,15,descargado,data/pdfs/126.pdf,
127,Space vector modulation techniques for current source rectifiers operating at switching frequencies up to 1 kHz,10.1109/iecon.1998.724301,1998,15,descargado,data/pdfs/127.pdf,
128,State variable decoupling and power flow control in PWM current source rectifiers,10.1109/iecon.1995.483491,1995,15,descargado,data/pdfs/128.pdf,
129,DSP based space vector PWM pattern generators for current source rectifiers and inverters,10.1109/ccece.1995.526592,1995,15,descargado,data/pdfs/129.pdf,
130,Modeling and Control of a Hybrid Transformer based on a Cascaded H-bridge Multilevel Converter,10.1109/iecon43393.2020.9254365,2020,14,descargado,data/pdfs/130.pdf,
131,Operating region of a power cell in a CHB based topology operating at reduced second harmonic,10.1109/iecon.2016.7793955,2016,14,descargado,data/pdfs/131.pdf,
132,Grid connected PV system with maximum power point estimation based on reference cells,10.1109/iecon.2015.7392734,2015,14,descargado,data/pdfs/132.pdf,
133,Finite control set model predictive control with reduced switching frequency applied to multi-cell rectifiers,10.1109/icit.2015.7125431,2015,14,descargado,data/pdfs/133.pdf,
134,Voltage regulation in mine power distribution systems: Problems and solutions,10.1109/ias.2014.6978453,2014,14,descargado,data/pdfs/134.pdf,
135,PWM control techniques in current source rectifiers,10.1109/iecon.1993.339239,1993,14,descargado,data/pdfs/135.pdf,
322,A predictive control scheme for a single-phase grid-supporting quasi-z-source inverter and its integration with a frequency support strategy,10.1109/access.2023.3236499,2023,14,descargado,data/pdfs/322.pdf,
136,Shortest horizon FCS-MPC output voltage tracking in non-minimum phase boost-type converters,10.1109/iecon.2019.8927508,2019,13,descargado,data/pdfs/136.pdf,
137,An efficiency comparison between a 18 pulses diode rectifier and a multi-cell AFE rectifier operating with FCS—MPC,10.1109/iecon.2014.7048657,2014,13,descargado,data/pdfs/137.pdf,
138,A new modulation technique for 15-level asymmetric inverter operating with minimum THD,10.1109/iecon.2013.6700149,2013,13,descargado,data/pdfs/138.pdf,
139,Concepts of decoupled control for a shunt active filter based on multilevel current source converters,10.1109/isie.2010.5637417,2010,13,descargado,data/pdfs/139.pdf,
140,An integrated three-phase voltage regulated current source inverter topology,10.1109/isie.1993.268725,1993,13,descargado,data/pdfs/140.pdf,
324,A Method to Evaluate Cycloconverters Commutation Robustness Under Voltage and Frequency Variations in Mining Distribution Systems,10.1109/tia.2017.2750115,2018,13,descargado,data/pdfs/324.pdf,
141,A novel simplified implementation of finite-set model predictive control for power converters,10.1109/access.2021.3094864,2021,12,descargado,data/pdfs/141.pdf,
142,Distribution network hybrid transformer for load current and grid voltage compensation,10.1109/iecon.2019.8927593,2019,12,descargado,data/pdfs/142.pdf,
143,An operating condition-based scheme to alternate between control strategies for improved steady-state and transient behavior,10.1109/tii.2015.2481791,2015,12,descargado,data/pdfs/143.pdf,
144,Multi-cell topology based on voltage-source converters with a reduced DC Capacitor by means of a predictive control scheme,10.1109/iecon.2012.6388764,2012,12,descargado,data/pdfs/144.pdf,
145,Unified Power Quality Conditioner based on current source converters for harmonic mitigation using a decoupled control strategy,10.1109/iecon.2011.6119992,2011,12,descargado,data/pdfs/145.pdf,
146,Refined control of an unified power quality conditioner under nonlinear and asymmetrical loads,10.1109/isie.2010.5636325,2010,12,descargado,data/pdfs/146.pdf,
147,Improvement issues on the input filter design for PWM-CSR that are SHE modulated,10.1109/pesc.2005.1581667,2005,12,descargado,data/pdfs/147.pdf,
325,Nonlinear control strategy for current source cascaded H-bridge inverters — An approach considering single-phase DQ components,10.1109/icit.2015.7125553,2015,12,descargado,data/pdfs/325.pdf,
148,Electrical energy consumption characterization of open-pit mining and mineral processing operations towards the use of renewable energy sources,10.1109/ias.2019.8911978,2019,11,descargado,data/pdfs/148.pdf,
